date,product,category,revenue,units,region
2024-11-04,MacBook Pro,Electronics,15225.16,6,North
2024-11-24,Protein Powder,Food,1456.66,27,North
2024-04-08,Protein Powder,Food,666.28,11,West
2024-04-15,Olive Oil,Food,1514.06,49,South
2024-12-14,Yoga Pants,Clothing,1472.53,33,East
2024-02-03,Coffee Maker,Home,270.77,2,East
2024-01-24,Smart Watch,Electronics,3794.55,14,North
2024-09-10,Olive Oil,Food,1876.93,66,North
2024-11-08,Winter Jacket,Clothing,1209.63,5,West
2024-05-15,Yoga Pants,Clothing,789.96,15,East
2024-12-22,iPhone 15,Electronics,11139.85,10,West
2024-07-09,Protein Powder,Food,2608.13,38,North
2024-04-27,MacBook Pro,Electronics,14627.76,5,East
2024-04-21,Smart Watch,Electronics,7406.07,13,South
2024-05-05,Running Shoes,Clothing,3154.33,26,West
2024-10-13,Yoga Pants,Clothing,1851.86,20,West
2024-02-25,MacBook Pro,Electronics,2291.34,1,West
2024-10-03,Coffee Maker,Home,1581.61,8,East
2024-09-28,MacBook Pro,Electronics,8150.08,2,East
2024-11-11,iPhone 15,Electronics,15317.61,14,East
2024-09-25,Wireless Earbuds,Electronics,7427.52,37,East
2024-11-17,Olive Oil,Food,890.35,58,North
2024-10-11,Smart Watch,Electronics,714.12,3,East
2024-04-02,Running Shoes,Clothing,2866.41,18,West
2024-02-25,Protein Powder,Food,688.55,19,South
2024-05-17,Olive Oil,Food,3128.02,74,South
2024-12-10,Coffee Maker,Home,3777.1,18,West
2024-02-08,Running Shoes,Clothing,307.04,3,South
2024-10-08,MacBook Pro,Electronics,7519.45,2,North
2024-01-28,Yoga Pants,Clothing,378.4,6,West
2024-04-18,Wireless Earbuds,Electronics,4659.09,36,West
2024-07-07,iPhone 15,Electronics,6122.67,5,West
2024-08-28,MacBook Pro,Electronics,2281.42,1,North
2024-04-07,Running Shoes,Clothing,2016.99,18,East
2024-08-08,iPhone 15,Electronics,21942.58,15,North
2024-01-21,Protein Powder,Food,595.98,7,South
2024-03-14,Smart Watch,Electronics,3917.88,14,North
2024-03-13,MacBook Pro,Electronics,14772.2,5,West
2024-05-14,Protein Powder,Food,2606.79,72,North
2024-10-24,Protein Powder,Food,1105.73,18,West
2024-09-28,Protein Powder,Food,986.86,30,South
2024-02-20,iPhone 15,Electronics,7069.57,6,South
